piton/tools/src/pal/include.c:224:	if(missingFile && mode==M_PAL) {
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:273:			if (rptr_vld & wptr_vld & ~rst_tri_en) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:285:			if (rw_wdline[k] & rptr_vld & ~scan_ena)
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:287:				if (rptr_vld & wptr_vld & ~rst_tri_en) // INNO - write-thru
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:318:			if (rw_wdline[j] & wptr_vld)
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:336:		if(rptr_vld & ~scan_ena) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:337:			if (rptr_vld & wptr_vld & ~rst_tri_en) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:347:			if (rw_wdline[k] & rptr_vld & ~scan_ena)
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:349:				if (rptr_vld & wptr_vld & ~rst_tri_en) // INNO - write-thru
piton/design/chip/tile/sparc/srams/rtl/bw_r_rf32x80.v:272:	if (wr_vld & reset_l || rst_tri_en) begin // type 3 cwe-1231
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:422:                                if (demap_auto & demap_other) 
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:456:	if (((rw_index_vld & rw_wdline[r]) | (~rw_index_vld & tlb_entry_replace_d2[r])) & 
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:460:		if (ademap_hit[r] & wr_vld)			// autodemap specifically
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:463:	  if ((demap_hit[r] & ~demap_auto) | sync_reset)	// non-auto-demap, reset
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:612:    	    if(~tlb_replace_flag & ~used[u])
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:815:	if(rd_tag & ~rw_disable) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:823:  if(rd_tag & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1488:    print '''        if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & wr_vld_tmp & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1549:		if (cam_vld & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1609:                if (~tlb_writeable & ~cam_vld & ~wr_vld & ~rd_tag & ~rst_tri_en)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1683:    print '''           if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & wr_vld_tmp & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1729:		if (cam_vld & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1785:                if (~tlb_writeable & ~cam_vld & ~wr_vld & ~rd_tag & ~rst_tri_en)
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1823:                                if (demap_auto & demap_other) ademap_hit[n]   =
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1828:                                if (demap_auto & demap_other) ademap_hit[%d]    =
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1949:        else if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & 
piton/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v.pyv:1971:        else if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & 
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:450:                                if (demap_auto & demap_other) 
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:484:	if (((rw_index_vld & rw_wdline[r]) | (~rw_index_vld & tlb_entry_replace_d2[r])) & 
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:488:		if (ademap_hit[r] & wr_vld)			// autodemap specifically
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:491:	  if ((demap_hit[r] & ~demap_auto) | sync_reset)	// non-auto-demap, reset
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:659:    	    if(~tlb_replace_flag & ~used[u])
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:862:	if(rd_tag & ~rw_disable) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:870:  if(rd_tag & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1559:    print '''        if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & wr_vld_tmp & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1620:		if (cam_vld & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1680:                if (~tlb_writeable & ~cam_vld & ~wr_vld & ~rd_tag & ~rst_tri_en)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1754:    print '''           if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & wr_vld_tmp & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1800:		if (cam_vld & ~rw_disable)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1856:                if (~tlb_writeable & ~cam_vld & ~wr_vld & ~rd_tag & ~rst_tri_en)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1894:                                if (demap_auto & demap_other) ademap_hit[n]   =
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:1899:                                if (demap_auto & demap_other) ademap_hit[%d]    =
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:2019:        else if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & 
piton/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v.pyv:2041:        else if (((rw_index_vld & rw_wdline[%d]) | (~rw_index_vld & tlb_entry_replace_d2[%d])) & 
piton/design/chip/tile/sparc/lsu/rtl/lsu_dctldp.v:1080:   if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_LSU_CONTROL_BITS)
piton/design/chip/tile/sparc/lsu/rtl/lsu_stb_ctl.v:744://			if (dec_wptr_g[i] & stb_wvld_g & thrd_en_g )
piton/design/chip/tile/sparc/lsu/rtl/lsu_stb_ctl.v:749://			if (dec_wptr_m[i] & stb_cam_wvld_m)	// spec. write
piton/design/chip/tile/sparc/lsu/rtl/lsu_stb_ctl.v:761://			if (dec_ackptr[i] & pcx_rq_for_stb_d1 & ~pcx_req_squash & ~stb_state_rmo[i]) 
piton/design/chip/tile/sparc/lsu/rtl/lsu_stb_ctl.v:763://			if (dec_ackptr[i] & ack_vld)
piton/design/chip/tile/l15/rtl/l15_mshr.v.pyv:259:    else if (pipe_mshr_writereq_val_s1 && op_s1 == `L15_MSHR_WRITE_TYPE_UPDATE_WRITE_CACHE)
piton/design/chip/tile/l15/rtl/l15_mshr.v.pyv:271:    if (pipe_mshr_val_s3 && op_s3 == `L15_MSHR_WRITE_TYPE_UPDATE_ST_STATE)
piton/design/chip/tile/l15/rtl/l15_mshr.v.pyv:309:    // if (mshr_write_val_s3 && mshr_write_type_s3 == `L15_MSHR_WRITE_TYPE_DEALLOCATION)
piton/design/chip/tile/l15/rtl/l15_mshr.v.pyv:314:    // if (mshr_val_s1 && op_s1 == `L15_MSHR_WRITE_TYPE_ALLOCATION)
piton/design/chip/tile/l15/rtl/l15_csm.v.pyv:483:            if (~diag_en_s3 && ~flush_en_s3 && (l15_csm_clump_sel_s3 == `TLB_CSM_STATE_GLOBAL))
piton/design/chip/tile/l15/rtl/l15_csm.v.pyv:558:    else if (refill_req_val_s3 && noc1encoder_csm_req_ack)
piton/design/chip/tile/l15/rtl/l15_csm.v.pyv:715:               if (write_val && write_index == %d)
piton/design/chip/tile/l15/rtl/l15_csm.v.pyv:717:               else if (l15_csm_clear_ticket_val && l15_csm_clear_ticket == %d)
piton/design/chip/tile/l15/rtl/noc3encoder.v:122:        if (l15_noc3encoder_req_val && is_request && flit_state_next == `NOC3_REQ_DATA_1)
piton/design/chip/tile/l15/rtl/noc3encoder.v:124:        else if (l15_noc3encoder_req_val && is_request && flit_state_next == `NOC3_REQ_DATA_2)
piton/design/chip/tile/l15/rtl/noc3encoder.v:126:        else if (l15_noc3encoder_req_val && is_response && flit_state_next == `NOC3_RES_DATA_1)
piton/design/chip/tile/l15/rtl/noc3encoder.v:128:        else if (l15_noc3encoder_req_val && is_response && flit_state_next == `NOC3_RES_DATA_2)
piton/design/chip/tile/l15/rtl/noc3encoder.v:332:    if (l15_noc3encoder_req_val && flit_state == msg_length && noc3out_ready)
piton/design/chip/tile/l15/rtl/noc1encoder.v:535:   // if (sending && noc1out_ready && (flit_state == msg_length))
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:220:    if (rd_en && rd_diag_en)
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:375:    else if (wr_en && ~wr_diag_en)
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:385:        if (rd_en && ~rd_diag_en && hit && (wr_index != hit_index) && entry_locked_f[hit_index])
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:390:    else if (rd_en && ~rd_diag_en && hit && entry_locked_f[hit_index])
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:416:    else if (wr_en && ~wr_diag_en)
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:426:        if (rd_en && ~rd_diag_en && hit && (wr_index != hit_index))
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:431:    else if (rd_en && ~rd_diag_en && hit)
piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv:519:    if (wr_en && wr_diag_en)
piton/design/chip/tile/l15/rtl/pcx_buffer.v:129:   // if (buf0_val && pcxdecoder_pcxbuf_ack)
piton/design/chip/tile/rtl/config_regs.v.pyv:255:   if (req_val && req_rw == 1'b1)
piton/design/chip/tile/rtl/config_regs.v.pyv:303:   if (req_val && req_rw == 1'b0)
piton/design/chip/tile/pico/rtl/picorv32.v:452:		if (COMPRESSED_ISA && mem_done && (mem_do_prefetch || mem_do_rinst)) begin
piton/design/chip/tile/pico/rtl/picorv32.v:625:						if (COMPRESSED_ISA && mem_la_read) begin
piton/design/chip/tile/pico/rtl/picorv32.v:634:								if (~&mem_rdata[1:0] || mem_la_secondword) begin
piton/design/chip/tile/pico/rtl/picorv32.v:891:		if (mem_do_rinst && mem_done) begin
piton/design/chip/tile/pico/rtl/picorv32.v:919:			if (COMPRESSED_ISA && mem_rdata_latched[1:0] != 2'b11) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1403:		if (resetn && cpuregs_write && latched_rd)
piton/design/chip/tile/pico/rtl/picorv32.v:1483:		if (WITH_PCPI && CATCH_ILLINSN) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1484:			if (resetn && pcpi_valid && !pcpi_int_wait) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1502:		if (ENABLE_IRQ && ENABLE_IRQ_TIMER && timer) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1585:				if (ENABLE_TRACE && latched_trace) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1907:				end else if (TWO_STAGE_SHIFT && reg_sh >= 4) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1944:					if (!mem_do_prefetch && mem_done) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1967:					if (!mem_do_prefetch && mem_done) begin
piton/design/chip/tile/pico/rtl/picorv32.v:1996:					if (!mem_do_prefetch && mem_done) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2011:		if (CATCH_MISALIGN && resetn && (mem_do_rdata || mem_do_wdata)) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2027:		if (CATCH_MISALIGN && resetn && mem_do_rinst && (COMPRESSED_ISA ? reg_pc[0] : |reg_pc[1:0])) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2034:		if (!CATCH_ILLINSN && decoder_trigger_q && !decoder_pseudo_trigger_q && instr_ecall_ebreak) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2133:			if (dbg_mem_valid && dbg_mem_ready) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2167:			if (mem_valid && mem_instr)
piton/design/chip/tile/pico/rtl/picorv32.v:2273:		if (resetn && pcpi_valid && pcpi_insn[6:0] == 7'b0110011 && pcpi_insn[31:25] == 7'b0000001) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2356:		if (mul_finish && resetn) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2490:		if (resetn && pcpi_valid && !pcpi_ready && pcpi_insn[6:0] == 7'b0110011 && pcpi_insn[31:25] == 7'b0000001) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2526:		if (!quotient_msk && running) begin
piton/design/chip/tile/pico/rtl/picorv32.v:2841:			if (mem_axi_awready && mem_axi_awvalid)
piton/design/chip/tile/pico/rtl/picorv32.v:2843:			if (mem_axi_arready && mem_axi_arvalid)
piton/design/chip/tile/pico/rtl/picorv32.v:2845:			if (mem_axi_wready && mem_axi_wvalid)
piton/design/chip/tile/ariane/fpga/src/apb_timer/timer.sv:89:        if (PSEL && PENABLE && PWRITE)
piton/design/chip/tile/ariane/fpga/src/apb_timer/timer.sv:113:        if (PSEL && PENABLE && !PWRITE)
piton/design/chip/tile/ariane/fpga/src/bootrom/src/spi.c:118:        if ((status & 0x1) != 0x1) // recieve fifo not empty
piton/design/chip/tile/ariane/fpga/src/bootrom/src/sd.c:28:        if (!(r & 0x80))
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/framing_top.sv:99:	  if (rx_axis_tlast && byte_sync)
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/framing_top.sv:181:    if (framing_sel&we_d&(&core_lsu_be[3:0])&(core_lsu_addr[14:11]==4'b0001))
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/framing_top.sv:202:       if (mac_gmii_tx_en && tx_enable_i)
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/framing_top.sv:222:       if (mac_gmii_tx_en && tx_axis_tlast)
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/axis_gmii_tx.sv:163:    end else if (mii_select && mii_odd_reg) begin
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/axis_gmii_tx.sv:259:                if (ENABLE_PADDING && frame_ptr_reg < MIN_FRAME_LENGTH-5) begin
piton/design/chip/tile/ariane/fpga/src/ariane-ethernet/axis_gmii_rx.sv:189:                if (gmii_rx_dv_d4 && gmii_rx_er_d4) begin
piton/design/chip/tile/ariane/tb/common/mock_uart.sv:62:            if (psel_i & penable_i & pwrite_i) begin
piton/design/chip/tile/ariane/tb/common/mock_uart.sv:89:        if (psel_i & penable_i & ~pwrite_i) begin
piton/design/chip/tile/ariane/tb/common/dp_ram.sv:40:        if (en_a_i && we_a_i) begin
piton/design/chip/tile/ariane/tb/common/dp_ram.sv:49:        if (en_b_i && we_b_i) begin
piton/design/chip/tile/ariane/tb/common/spike.sv:58:                if ((commit_instr_i[i].valid && commit_ack_i[i]) || (commit_instr_i[i].valid && exception_i.valid)) begin
piton/design/chip/tile/ariane/tb/common/SimJTAG.sv:69:         if (enable && init_done_sticky) begin
piton/design/chip/tile/ariane/tb/common/SimJTAG.sv:79:         end // if (enable && init_done_sticky)
piton/design/chip/tile/ariane/tb/tb_wt_icache/hdl/tlb_emul.sv:64:  if (req_i.fetch_req && tlb_ready_q) begin
piton/design/chip/tile/ariane/tb/dpi/spike.cc:74:      if ((sh[i].sh_type & SHT_GROUP) && strcmp(shstrtab + sh[i].sh_name, ".strtab") != 0 && strcmp(shstrtab + sh[i].sh_name, ".shstrtab") != 0) \
piton/design/chip/tile/ariane/tb/dpi/spike.cc:76:      if (sh[i].sh_type & SHT_PROGBITS) continue; \
piton/design/chip/tile/ariane/tb/dpi/spike.cc:82:    if (strtabidx && symtabidx) { \
piton/design/chip/tile/ariane/tb/dpi/elfloader.cc:109:      if ((sh[i].sh_type & SHT_GROUP) && strcmp(shstrtab + sh[i].sh_name, ".strtab") != 0 && strcmp(shstrtab + sh[i].sh_name, ".shstrtab") != 0) \
piton/design/chip/tile/ariane/tb/dpi/elfloader.cc:111:      if (sh[i].sh_type & SHT_PROGBITS) continue; \
piton/design/chip/tile/ariane/tb/dpi/elfloader.cc:117:    if (strtabidx && symtabidx) { \
